Place_Id,Place_Name,Description,Category,City,Price,Rating,Coordinate,Lat,Long,
11,Museum Sri Baduga,"Museum Sri Baduga merupakan sebuah museum yang terletak di kota Bandung, Jawa Barat, Indonesia.\nMuseum ini dikelola oleh pemerintah provinsi Jawa Barat, yang mulai didirikan pada tahun 1974 dengan memanfaatkan bangunan lama bekas Kawedanan Tegallega, yang kemudian diresmikan pada tanggal 5 Juni 1980 oleh Menteri Pendidikan dan Kebudayaan waktu itu, Daoed Joesoef.\nPenamaan museum ini diambil dari gelar salah seorang raja Pajajaran, Sri Baduga Maharaja sebagaimana tertulis pada Prasasti Batutulis. Dan kemudian ditetapkan melalui Kepmendikbud nomor 02223/0/1990 tanggal 4 April 1990.",Budaya,Jawa Barat,3000,4.5,"{'lat': -6.9375748, 'lng': 107.603775}",-6.9375748,107.603775,11
12,House of Sampoerna,"House of Sampoerna adalah sebuah museum tembakau dan markas besar Sampoerna yang terletak di Surabaya. Gaya arsitektur dari bangunan utamanya yang dipengaruhi oleh gaya kolonial Belanda dibangun pada 1862 dan sekarang menjadi situs sejarah. Sebelumnya dipakai sebagai panti asuhan yang diurus oleh Belanda, tempat tersebut dibeli pada 1932 oleh Liem Seeng Tee‚ pendiri Sampoerna‚ dengan tujuan dipakai sebagai fasilitas produksi rokok besar pertama Sampoerna.",Budaya,Jawa Timur,0,4.6,"{'lat': -7.230817300000001, 'lng': 112.7342344}",-7.2308173,112.7342344,12
13,Museum Sepuluh Nopember Kota Surabaya,"Museum Sepuluh November Surabaya adalah salah satu museum yang terletak di Kota Surabaya, dibangun pada tahun 1945. Museum ini dibangun dengan tujuan untuk mempelajari dan memperdalam peristiwa Pertempuran Sepuluh November 1945, Museum Sepuluh November beralamat di Jalan Pahlawan, Surabaya.",Budaya,Jawa Timur,5000,4.7,"{'lat': -7.245436900000001, 'lng': 112.7378985}",-7.2454369,112.7378985,13
14,Museum Tsunami Aceh,"Museum ini hadir untuk menambah variasi pilihan tempat wisata di aceh yang sudah ada sebelumnya. Museum tsunami terletak di Jalan Sultan Iskandar Muda dekat Simpang Jam dan berseberangan dengan Lapangan Blang Padang kota Banda Aceh dan di resmikan pada bulan februari tahun 2008. Tujuan dibangunnya museum ini adalah untuk mengenang gempa bumi yang mengakibatkan tsunami tahun 2004, selain itu  juga menjadi pusat pendidikan dan sebagai pusat evakuasi jika bencana tsunami sewaktu-waktu datang lagi.",Budaya,Aceh,3000-20000,4.6,"{'lat': 5.54788375729352, 'lng': 95.3152115576723}",5.547883757,95.31521156,14
15,Museum Aceh,"Museum Aceh didirikan pada tanggal 31 Juli 1915 dengan nama Atjeh Museum yang dipimpin oleh F.W.Stammeshous dan diresmikan oleh Gubernur Sipil dan Militer Jenderal Belanda H.N.A. Swart. Pada awal berdirinya bangunan Museum tersebut hanya berupa Rumoh Aceh. Sampai tahun 2019, Museum Aceh memiliki 5.328 koleksi benda budaya dari berbagai jenis dan 12.445 buku dari berbagai judul yang berisi aneka macam ilmu pengetahuan.",Budaya,Aceh,3000-20000,4.6,"{'lat': 5.54854323367719,'lng': 95.320957916902}",5.548543234,95.32095792,15
16,Museum Negeri Sumatera Utara,"Museum Negeri Sumatera Utara termasuk kategori museum umum yang sebagian besar koleksinya dari daerah Sumatera Utara. Koleksi Museum Negeri Sumatera Utara berupa benda-benda peninggalan sejarah ada masa prasejarah, klasik pengaruh Hindu-Buddha, Islam, hingga sejarah perjuangan. Jumlah koleksi museum hingga 2005 sebanyak 6.799 koleksi. Ada juga koleksi yang berasal dari sejumlah wilayah di Indonesia dan dari negara lain, seperti Thailand.",Budaya,Sumatra Utara,1000-10000,4.5,"{'lat': 3.5683120698466593, 'lng': }98.6963707208693",3.56831207,98.69637072,16
17,Museum Batak TB Silalahi,"Museum Batak TB Silalahi Center dibangun untuk melestarikan warisan budaya Batak diantara budaya modern yang sedang berlangsung. Museum ini juga dibangun untuk menyatukan enam sub etnis Batak di Sumatera Utara antara lain Toba, Simalungun, Karo, Mandailing, Angkola, dan Pakpak",Budaya,Sumatra Utara,5000,4.6,"{'lat': 2.333218938874447, 'lng': 99.04841911706527}",2.333218939,99.04841912,17
18,Museum Adityawarman,"Museum Adityawarman yang berada di kawasan Padang ini memiliki luas bangunan mencapai 2.850 m2. Bentuk bangunan museum ini mengikuti gaya rumah Gadang, yang arsitekturnya khas dari Minangkabau. Pembangunan museum ini dilangksungkan pertama kalinya pada tahun 1974 silam. Adapun tujuan dibangunnya museum ialah sebagai pusat pelestarian benda-benda peninggalan sejarah.",Budaya,Sumatra Barat,3000-5000,4.4,"{'lat': -0.9567851726630658, 'lng': 100.35621775889912}",-0.9567851727,100.3562178,18
19,Museum Sang Nila Utama,"Museum Sang Nila Utama merupakan sebuah museum daerah yang berlokasi di Pekanbaru, Riau. Museum ini mengumpulkan dan menyimpan warisan-warisan yang berhubungan dengan budaya Melayu Riau seperti pakaian adat pernikahan, permainan tradisional, alat musik, artefak dan lainnya. Lokasinya berada di Jalan Jenderal Sudirman, Pekanbaru dan berada dalam satu kompleks kantor Dinas Kebudayaan Provinsi Riau.",Budaya,Riau,2000-20000,4.3,"{'lat': 0.49411944925136114, 'lng': 101.45447899672628}",0.4941194493,101.454479,19
20,Museum Raja Ali Haji,"Museum Raja Ali Haji merupakan museum daerah pertama milik Pemerintah Kota Batam yang terletak dalam satu kawasan dengan Kantor Walikota Batam dan Alun-Alun Batam Centre. Didaftarkan sejak tahun 2019 museum ini menempati bangunan yang pernah dipakai sebagai tempat pelaksanaan Musabaqah Tilawatil Qur’an (MTQ) Tingkat Nasional ke-25 pada tahun 2014. Museum ini dikategorikan sebagai Museum Umum yang di dalamnya terdiri atas 15 ruang pamer koleksi. Keseluruhan ruang pamer tersebut membentuk suatu alur besar yang menggambarkan perjalanan Kota Batam sejak zaman Kerajaan Melayu Riau-Lingga, penjajahan Belanda dan Jepang, masa kemerdekaan, hingga Kota Batam pada saat menjadi Kota Administratif dan Kotamadya seperti saat ini.",Budaya,Kepulauan Riau,0,4.5,"{'lat': 1.1295498957385501, 'lng': 104.05366143005931}",1.129549896,104.0536614,20
21,Museum Negeri Jambi/Museum Siginjei,"Museum Siginjei dulu dikenal dengan Museum Negeri Provinsi Jambi. Peletakan batu pertama oleh Gubernur Kepala Daerah Tk.1 Provinsi Jambi Maschun Sofwan, S.H. pada tanggal 18 Februari 1981. Diresmikan penggunaannya oleh Menteri Pendidikan dan Kebudayaan Prof. Daud Hasan pada tanggal 6 Juni 1988. Dengan berlakunya Undang-Undang Nomor 12 Tahun 1999 tentang Otonomi Daerah, nama Museum Negeri Provinsi Jambi berubah menjadi Museum Negeri Jambi (Peraturan Daerah Nomor 15 Tahun 2002) berdasarkan Peraturan Gubernur Nomor 26 nama Museum Negeri Jambi diganti nama menjadi Museum Siginjei pada tanggal 30 Oktober 2012.",Budaya,Jambi,1000-3000,4.4,"{'lat':-1.6078711073191596, 'lng': 103.59286904663094}",-1.607871107,103.592869,21
22,Museum Bengkulu,Museum Negeri Bengkulu merupakan museum umum yang pendiriannya mulai dirintis sejak tahun 1978. Peresmian museum baru dilaksanakan pada tanggal 3 Mei 1980 sebagai museum yang berlokasi di belakang Benteng Marlborough. Lokasi ini kemudian dipindahkan ke Jalan Pembangunan Nomor 8 pada tanggal 3 Januari 1983. Status museum ini kemudian ditingkatkan menjadi museum negeri dengan klasifikasi museum umum berdasarkan Surat Keputusan Menteri Pendidikan dan Kebudayaan Nomor 0754/0/1987. Peresmiannya dilakukan oleh Direktur Jenderal Kebudayaan Drs. G.B.P.H. Poeger pada tanggal 31 Maret 1988.,Budaya,Bengkulu,2000-3000,4.5,"{'lat': -3.815645442419721, 'lng': 102.28757516994068}",-3.815645442,102.2875752,22
23,Museum Sultan Mahmud Badaruddin II,"Museum Sultan Mahmud Badaruddin II adalah museum di kota Palembang, Sumatera Selatan, Indonesia. Museum ini didirikan di bekas bangunan rumah residen kolonial Sumatera Selatan abad ke-19. Bangunan ini juga menjadi gedung dinas pariwisata Palembang. Museum Sultan Mahmud Badaruddin II menampilkan koleksi tekstil, senjata, pakaian tradisional, kerajinan, dan koin Sumatera Selatan. Kebun-kebun museum dipenuhi dengan artefak dari zaman Sriwijaya, misalnya patung Ganesha dan Buddha.",Budaya,Sumatra Selatan,1000-20000,4.5,"{'lat': -2.9901374180353266, 'lng': 104.76140567668646}",-2.990137418,104.7614057,23
24,Museum Lampung,"Museum Tanah Lampung atau Museum Lampung, adalah sebuah museum yang terletak di Kota Bandar Lampung, provinsi Lampung, Indonesia. Beralamat di Jalan ZA Pagar Alam No.64 Bandar Lampung. Museum ini merupakan museum pertama dan terbesar di provinsi Lampung dan merupakan kebanggaan pemerintah provinsi Lampung. Letak museum ini cukup strategis sebab tak jauh dari pusat kota Bandar Lampung, yakni hanya 30 menit perjalanan.",Budaya,Lampung,1000-5000,4.5,"{'lat': -5.372302795890581, 'lng': 105.24081855826537}",-5.372302796,105.2408186,24
25,Museum Timah ,"Museum Timah Indonesia terletak di jalan Jenderal Ahmad Yani no.17, merupakan satu-satunya Museum Timah yang ada di Indonesia. Sebelum menjadi museum, rumah ini merupakan rumah temapt tinggal karyawan perusahaan BTW (Banka Tin Winning). Pada tanggal 6 Februari 1949 rumah ini menjadi tempat tinggal pemimpin-pemimpin Republik di antaranya Bung Karno dan Haji Agus Salim ketika mereka diasingkan ke Bangka sebelum dipindahkan ke Menumbing Mentok setelah Ibukota Republik Indonesia Yogyakarta diduduki Belanda dengan Agresi Militer (19 Desember 1948). Gedung ini pernah dijadikan tempat perundingan pra Roem-Royen.",Budaya,Bangka Belitung,5000,4.6,"{'lat': -2.1182699317269633, 'lng': 106.10947758895477}",-2.118269932,106.1094776,25
26,Museum Negeri Banten,"Museum Negeri Provinsi Banten merupakan museum umum yang awalnya menempati Kantor Budaya Banten di Kawasan Pusat Pemerintahan Provinsi Banten pada 2013. Lokasi museum kemudian dialihkan ke pusat kota, yaitu ke Gedung Pendopo Gubernur lama di Kota Serang. Pemindahan ini dilakukan karena pertimbangan kebijakan, lokasi yang berada di tengah kota sehingga akses jadi mudah dijangkau oleh pengunjung museum serta bangunannya yang merupakan peninggalan Cagar Budaya dan memiliki latar belakang sejarah. Museum ini diresmikan oleh Gubernur Banten Rano Karno S.IP pada 29 Oktober 2015 berdasarkan Keputusan Gubernur Banten Nomor 032/Kep.420-Huk/2015 tentang Penggunaan bangunan Pendopo Gubernur Banten sebagai Museum Negeri Provinsi Banten.",Budaya,Banten,0,4.4,"{'lat': -6.038383630189468, 'lng': 106.1584013588926}",-6.03838363,106.1584014,26
27,Museum Kereta Api Ambarawa,"Museum Kereta Api Ambarawa (bahasa Inggris: Indonesian Railway Museum, Ambarawa) adalah bekas stasiun kereta api yang sudah dialihfungsikan menjadi sebuah museum serta merupakan museum perkeretaapian pertama di Indonesia. Museum ini secara administratif terletak di Panjang, Ambarawa, Semarang; pada ketinggian +474,40 meter, termasuk dalam Daerah Operasi IV Semarang. Museum ini dikelola oleh KAI Wisata bekerja sama dengan Pemerintah Provinsi Jawa Tengah.",Budaya,Jawa Tengah,20000,4.6,"{'lat': -7.264566936889321, 'lng': 110.40469419210763}",-7.264566937,110.4046942,27
28,Museum Ranggawarsita,"Museum Jawa Tengah Ranggawarsita (bahasa Jawa: ꦩꦸꦱꦶꦪꦸꦩ꧀​ꦗꦮ​ꦠꦼꦔꦃ​ꦫꦁꦒꦮꦂꦱꦶꦠ, translit. Musiyum Jawa Tengah Ranggawarsita) adalah museum yang menyimpan dan memamerkan berbagai warisan budaya dan benda budaya Jawa Tengah yang berlokasi di Kota Semarang, Indonesia. Museum ini diresmikan tanggal 5 Juli 1989 dan memiliki koleksi 59784 koleksi.",Budaya,Jawa Tengah,2000-4000,4.5,"{'lat': -6.985663749214004, 'lng': 110.38404189631093}",-6.985663749,110.3840419,28
29,Museum Bali,"Museum Bali (dikenal juga sebagai Museum Unit Pelaksana Teknis Dinas Kebudayaan Bali) adalah museum negara yang berada di Kota Denpasar, Bali. Museum Bali menjadi museum penyimpanan peninggalan masa lampau manusia dan etnografi. Koleksi museum terdiri dari benda-benda etnografi antara lain peralatan dan perlengkapan hidup, kesenian, keagamaan, bahasa tulisan, dan lainnya yang mencerminkan kehidupan dan perkembangan kebudayaan Bali di masa lampau.",Budaya,Bali,10000,4.4,"{'lat': -8.657562989757015, 'lng': 115.21859002262637}",-8.65756299,115.21859,29
30,Museum Neka,Museum Seni Neka didirikan pada tahun 1982 dan diberi nama setelah seorang guru Bali Suteja Neka yang mengoleksi lukisan sebagai sarana dokumentasi artistik. Saat ini museum ini memiliki banyak pilihan karya dari banyak seniman terkenal Bali dan ekspatriat yang pernah tinggal di sini dan mempengaruhi seniman lokal.,Budaya,Bali,0-150000,4.5,"{'lat': -8.492443283201764, 'lng': 115.25351672944716}",-8.492443283,115.2535167,30
31,Museum Puri Lukisan,"Museum Puri Lukisan (bernama lengkap Museum Puri Lukisan Ratna Wartha) adalah museum yang menjadi tempat dari berbagai koleksi kesenian budaya Bali berupa lukisan dan hasil ukiran kayu dari yang tradisional sampai yang modern. Museum ini merupakan museum seni tertua di Bali yang menyimpan koleksi sejak tahun 1930 hingga saat ini. Museum ini menyimpan koleksi kesenian berbagai budaya Bali, termasuk Ubud, Sanur, Batuan, Young Artist, dan sekolah Keliki. Museum Puri Lukisan berada di Jalan Tjokorda Gde Putra Sudharsana (Raya Ubud), Gianyar, dan berjarak sekitar 40 menit dari bandara Ngurah Rai.",Budaya,Bali,50000,4.3,"{'lat': -8.505232852331654, 'lng': 115.26037462330979}",-8.505232852,115.2603746,31
32,Museum Rudana,"Museum Rudana adalah sebuah museum seni yang berada di Ubud, Gianyar, Bali dan digunakan untuk memamerkan dan mempromosikan karya seni berupa lukisan dan patung karya seniman Bali.

Museum ini memamerkan karya seni dari I Gusti Nyoman Lempad (almarhum), Nyoman Gunarsa, Made Wianta,seniman Indonesia di luar Bali seperti Affandi (almarhum), Basuki Abdullah (almarhum), Srihadi Soedarsono, Sunaryo Sutono, maupun seniman asing yang tinggal di Bali seperti Antonio Blanco (almarhum), Arie Smit. Museum Rudana didirikan oleh Nyoman Rudana, seorang kolektor lukisan yang juga pemilik galeri seni Rudana Fine Art Gallery dan Genta Fine Art Gallery. Museum ini beralamat di Jl. Cok Rai Pudak No.44, Peliatan, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571.",Budaya,Bali,10000-20000,4.5,"{'lat': -8.529663989833725, 'lng': 115.27123757055224}",-8.52966399,115.2712376,32
33,Museum Negeri NTB,"Museum ini menampung 7.387 benda (2006) yang berkaitan dengan seni tradisional Lombok dan Sumbawa (keris, Songket, keranjang, topeng, dll), serta  geologi, arkeologi, arsitektur, biologi, keramik, lukisan dan lainnya.

Koleksi Museum meliputi kostum pernikahan suku Sasak, Samawa dan Mbojo, fosil, koin kolonial dari Portugal, Spanyol dan Belanda, serta senjata tradisional Kerajaan Bima.",Budaya,Nusa Tenggara Barat,2000-7000,4.6,"{'lat':-8.585070502134368,  'lng': 116.0859257191674}",-8.585070502,116.0859257,33
34,Museum Negeri NTT,"Museum Daerah Nusa Tenggara Timur adalah sebuah museum provinsi Nusa Tenggara Timur (NTT) yang terletak di Kota Kupang, Nusa Tenggara Timur. Terletak di Jalan Raya Eltari II. Museum ini didirikan pada 1977.Melalui Surat Keputusan Menteri Pendidikan dan Kebudayaan tanggal 9 Januari 1991, museum ini ditetapkan sebagai Museum Negeri dan menjadi UPT. Dengan terbentuknya otonomi daerah maka status Museum Negeri berubah menjadi Museum Daerah Nusa Tenggara Timur. Saat ini museum bertanggung jawab kepada Pemerintah Provinsi NTT dan bernaung di bawah Dinas Pendidikan dan Kebudayaan NTT.",Budaya,Nusa Tenggara Timur,2000-6000,4.6,"{'lat':-10.158806048260212, 'lng': 123.61942838877067}",-10.15880605,123.6194284,34
35,Museum Negeri Pontianak,"Museum Provinsi Kalimantan Barat adalah sebuah museum yang berlokasi di Jalan Jenderal Ahmad Yani, Kota Pontianak Provinsi Kalimantan Barat, Indonesia. Museum ini menyimpan berbagai benda-benda bernilai historis yang ada di Provinsi Kalimantan Barat salah satunya peninggalan-peninggalan sejarah dari peradaban beberapa jenis suku bangsa yang ada di Kalimantan Barat, yaitu: Suku Melayu, Suku Dayak, dan Suku Tionghoa. Jam kunjungan museum ini yaitu pada hari Selasa-Minggu 08.00-14.00, Jumat 08.00-11.00 dan 12.30-14.00. Sedangkan Hari Senin dan libur nasional tutup.",Budaya,Kalimantan Barat,2000-10000,4.4,"{'lat': -0.04845342952630128, 'lng': 109.3434932827916}",-0.04845342953,109.3434933,35
36,Museum Balanga,"Museum Balanga Provinsi Kalimantan Tengah merupakan museum yang dibangun oleh Pemerintah Daerah (Pemda) Tingkat I Kalimantan Tengah pada 1972, atas usul Kepala Kantor Perwakilan Departemen Pendidikan dan Kebudayaan. Museum Kalimantan Tengah resmi di gunakan pada 6 April 1973 dengan nama “Balanga”. Kata Balanga berasal dari nama koleksi unggulan yang menjadi sebuah simbol peradaban Masyarakat Dayak. Selanjutnya, pada 26 November 1990 Direktur Jenderal Pendidikan dan Kebudayaan, GVH. Vooger meresmikannya dengan nama Museum Negeri Provinsi Kalimantan Tengah “Balanga”. Kemudian berdasarkan Peraturan Gubernur (Pergub) Nomor 46 tahun 2017 tanggal 28 november 2017 menjadi UPT Museum Kalimantan Tengah “Balanga” di bawah pembinaan Dinas Kebudayaan dan Pariwisata. Gedung museum sebelumnya pernah di pakai untuk Gedung Monumen Dewan Nasional (GMDN) yang dibangun pada 1963.",Budaya,Kalimantan Tengah,1500-20000,4.3,"{'lat': -2.195298703552981, 'lng': 113.9022073653388}",-2.195298704,113.9022074,36
37,Museum Mulawarman,"Museum Mulawarman adalah sebuah museum di kota Tenggarong, Provinsi Kalimantan Timur, Indonesia. Museum ini merupakan bekas istana dari Kesultanan Kutai Kartanegara yang dibangun pada tahun 1936 dan diresmikan sebagai Museum Kutai pada tanggal 25 November 1971 oleh Gubernur Abdoel Wahab Sjahranie, lalu diserahterimakan kepada Departemen Pendidikan dan Kebudayaan tanggal 18 Februari 1976 dan berganti nama menjadi Museum Negeri Provinsi Kalimantan Timur ""Mulawarman"".",Budaya,Kalimantan Timur,5000-15000,4.5,"{'lat': -0.41316392057588, 'lng': 116.99031023835218}",-0.4131639206,116.9903102,37
